proxies:
  - {name": "[12-22]-🇷🇺-俄罗斯-192-88.210.37.124", "server": "88.210.37.124", "port": "41008", "type": "ssr", "cipher": "chacha20-ietf", "password": "yPKrexXaVMAXFfez", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "MGVjNTQyODA4NC5kb3dubG9hZC53aW5kb3dzdXBkYXRlLmNvbQ==", "protocol-param": "MjgwODQ6a2Y0N1hm====", "group": ""}
  - {name": "🇺🇸-美国-hk2.elkcloud.gq", "server": "hk2.elkcloud.gq", "port": "80", "type": "vmess", "uuid": "55ef17b4-7c8e-3ccc-a497-d2298b2a4730", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "ws-opts": "{path": "/", "headers": "{Host": "baiducdncmn2.inter.iqiyi.com"}"}"}
  - {name": "🇦🇺-澳大利亚-54.66.70.94", "server": "54.66.70.94", "port": "65528", "type": "vmess", "uuid": "7a8a2158-ed62-4364-8ba9-937f0ab9d6f0", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇯🇵-日本-jp02.170203.xyz", "server": "jp02.170203.xyz", "port": "23245", "type": "vmess", "uuid": "3fee8b51-04ba-4a4d-9bff-878d5fda1666", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "[12-22]-🇺🇸-美国-099-us.he.06.nekocloud.cn", "server": "us.he.06.nekocloud.cn", "port": "19035", "type": "ssr", "cipher": "aes-128-cfb", "password": "iluulrzviik", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "MmM0NmI0MjYxMy53bnMud2luZG93cy5jb20=", "protocol-param": "NDI2MTM6NGd2cXhY====", "group": ""}
  - {name": "🇯🇵-日本-00000000000000000000000000000000000000000000000000000000000023a.node-for-bigairport.win", "server": "00000000000000000000000000000000000000000000000000000000000023a.node-for-bigairport.win", "port": "52356", "type": "vmess", "uuid": "1617ff1b-4e85-4a8a-81c3-511b3c2efad8", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "tcp"}
  - {name": "🇺🇸-美国-us-02.lynet.works", "server": "us-02.lynet.works", "port": "45678", "type": "vmess", "uuid": "9df3485c-4ad0-4bbd-b972-c3ae9a3f5a0a", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "[12-22]-🇺🇸-美国-096-38.75.137.66", "cipher": "aes-256-gcm", "password": "KixLvKzwjekG00rm", "server": "38.75.137.66", "port": "8080", "type": "ss"}
  - {name": "[12-22]-🇨🇦-加拿大蒙特利尔-095-134.195.196.184", "cipher": "aes-256-gcm", "password": "FoOiGlkAA9yPEGP", "server": "134.195.196.184", "port": "7306", "type": "ss"}
  - {name": "🇨🇦-加拿大-hk9.czs1000.com", "server": "hk9.czs1000.com", "port": "8011", "type": "vmess", "uuid": "89bde459-cdb9-4598-bee7-a2823919e90b", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "tcp", "sni": ""}
  - {name": "🇺🇸-美国-c9f0fa11-e4d4-1c50-2fd2-1c41f7b2ff89.cnnic.rip", "server": "c9f0fa11-e4d4-1c50-2fd2-1c41f7b2ff89.cnnic.rip", "port": "80", "type": "vmess", "uuid": "0bd3dda2-88e8-4e7c-a46e-7db7d1d3cb4d", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇨🇳-中国-8.218.71.98", "server": "8.218.71.98", "port": "63421", "type": "vmess", "uuid": "11f44049-f3d5-492a-8e8d-aa5fc27ffc8e", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "http", "sni": ""}
  - {name": "🇯🇵-日本-amd1.xlr-ml.ml", "server": "amd1.xlr-ml.ml", "port": "10020", "type": "vmess", "uuid": "fb91e1d7-440e-4470-b0a0-a791e5c32dc8", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇰🇷-韩国-kr01.170203.xyz", "server": "kr01.170203.xyz", "port": "45453", "type": "vmess", "uuid": "a893688f-7ef2-4832-9596-bad02b3e5903", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇨🇦-加拿大-jp12.tejiewm.com", "server": "jp12.tejiewm.com", "port": "4443", "type": "vmess", "uuid": "2606bfc9-d20f-48d6-8f83-95bcfd5bdaa8", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "tcp", "sni": ""}
  - {name": "🇺🇸-美国-65.109.3.5", "server": "65.109.3.5", "port": "80", "type": "vmess", "uuid": "2aac77de-b3e4-4017-845c-ca1380f2e8d0", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-us02.cf.ssru7.casa", "server": "us02.cf.ssru7.casa", "port": "443", "type": "vmess", "uuid": "2fc0d07a-c5e4-36ca-b1e2-ce18fdd58dae", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-ger01.cf.ssru7.casa", "server": "ger01.cf.ssru7.casa", "port": "443", "type": "vmess", "uuid": "5658bc80-c44f-324a-8c6d-58eca95164af", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国加利福尼亚州硅谷-us2.netflix6.com", "server": "us2.netflix6.com", "port": "443", "type": "vmess", "uuid": "0c6d55e3-0333-3644-8d5d-c3e31aad7063", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-cl01.cf.ssru7.casa", "server": "cl01.cf.ssru7.casa", "port": "443", "type": "vmess", "uuid": "e3178b9a-24e2-38ea-a564-1c8c0c076231", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-do-3.heima-bot.tech", "server": "do-3.heima-bot.tech", "port": "2086", "type": "vmess", "uuid": "0c8c6a1b-c875-4b21-b9ec-f759e4b01e88", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "[12-22]-🇺🇸-美国-082-45.79.79.37", "server": "45.79.79.37", "port": "443", "type": "ssr", "cipher": "aes-256-cfb", "password": "9d6cceaa373bf2c8acb22e60b6a58be6", "protocol": "origin", "obfs": "plain", "obfs-param": "====", "protocol-param": "====", "group": "Charles Xu"}
  - {name": "🇺🇸-美国-can01.cf.ssru7.casa", "server": "can01.cf.ssru7.casa", "port": "443", "type": "vmess", "uuid": "d04a6ade-d89b-3998-8002-356767618f2f", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-us-a.tencent.cfd", "server": "us-a.tencent.cfd", "port": "65528", "type": "vmess", "uuid": "7a8a2158-ed62-4364-8ba9-937f0ab9d6f0", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "[12-22]-🇬🇧-英国-079-nd94jsk0.0xnwy1fyrtlb.com", "server": "nd94jsk0.0xnwy1fyrtlb.com", "port": "12105", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "ZTFlZmQyODMwNS5iYWlkdS5jb20=", "protocol-param": "====", "group": "SSRProvider"}
  - {name": "🇺🇸-美国-cacerts.digicert.com", "server": "cacerts.digicert.com", "port": "80", "type": "vmess", "uuid": "8b6dd709-4d4e-4b92-f542-54a676efbfe4", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-104.17.16.139", "server": "104.17.16.139", "port": "2086", "type": "vmess", "uuid": "7a8a19ec-94f5-4262-edbe-a308e1d0c66d", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇯🇵-日本-jp1.czs1000.com", "server": "jp1.czs1000.com", "port": "4144", "type": "vmess", "uuid": "4d18f427-2c8a-4dc0-b82d-2dbb7600b876", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "tcp", "sni": ""}
