proxies:
  - {name: '[12-24]-🇷🇺-俄罗斯-192-88.210.37.124', server: 88.210.37.124, port: 41008, type: ssr, cipher: chacha20-ietf, password: yPKrexXaVMAXFfez, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: MGVjNTQyODA4NC5kb3dubG9hZC53aW5kb3dzdXBkYXRlLmNvbQ==, protocol-param: MjgwODQ6a2Y0N1hm====, group: }
  - {name: "🇺🇸-美国-ger01.cf.ssru7.casa", server: ger01.cf.ssru7.casa, port: 443, type: vmess, uuid: e3178b9a-24e2-38ea-a564-1c8c0c076231, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-usjzo0.zhs.company", server: usjzo0.zhs.company, port: 2053, type: vmess, uuid: 236ca3b1-897e-32b0-8c94-c5284d3bfd9b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-ip.skk.moe", server: ip.skk.moe, port: 2086, type: vmess, uuid: b29d602a-646a-4093-8869-142584d3bf84, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-24]-🇦🇶-北美地区-083-nd94jsk0.0xnwy1fyrtlb.com', server: nd94jsk0.0xnwy1fyrtlb.com, port: 12112, type: ssr, cipher: aes-256-cfb, password: iuo7tbw4ks, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====, protocol-param: MjgzMDU6WnVrT2ts====, group: https://v2rayse.com}
  - {name: "🇺🇸-美国-tr01.cf.ssru7.casa", server: tr01.cf.ssru7.casa, port: 443, type: vmess, uuid: 3b3f1881-f323-34ad-bcf3-51c4f8370896, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国加利福尼亚州硅谷-us2.netflix6.com", server: us2.netflix6.com, port: 443, type: vmess, uuid: 3cc11062-7efb-3ece-a6c0-0dd1439c4774, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-172.67.199.34", server: 172.67.199.34, port: 443, type: vmess, uuid: 267a9f38-40d8-4ed6-ab58-cafc67e9c933, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.25.175.69", server: 104.25.175.69, port: 443, type: vmess, uuid: e2cbac5f-b754-407b-a6cc-3205482f1fb4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-cacerts.digicert.com", server: cacerts.digicert.com, port: 443, type: vmess, uuid: deafc56d-ba76-4ff2-b3b3-a9335b0982e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇫🇷-法国-premifr1.vpnjantit.com", server: premifr1.vpnjantit.com, port: 10001, type: vmess, uuid: 263cdbc6-4909-11ed-bd8f-52540000fc66, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.18.135.208", server: 104.18.135.208, port: 443, type: vmess, uuid: e9f8559d-5732-4c43-9c6c-c1a2ea6c5f6f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.16.148.48", server: 104.16.148.48, port: 443, type: vmess, uuid: 5f4b2e42-ff2b-6666-86fc-b7ba1b5361e8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.20.130.43", server: 104.20.130.43, port: 443, type: vmess, uuid: 5f4b2e42-ff2b-4342-86fc-b7ba1b5361e8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.18.8.157", server: 104.18.8.157, port: 443, type: vmess, uuid: aceadd36-88fb-4269-9134-9a0e8a2d85bd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.16.182.15", server: 104.16.182.15, port: 443, type: vmess, uuid: 5f4b2e42-ff2b-6666-86fc-b7ba1b5361e8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-api.ssfree.ru", server: api.ssfree.ru, port: 443, type: vmess, uuid: cdc56c78-63a4-11ec-a866-000017022008, alterId: 64, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-198.41.209.141", server: 198.41.209.141, port: 2086, type: vmess, uuid: 7a8a19ec-94f5-4262-edbe-a308e1d0c66d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-cfhk.oppo.quest", server: cfhk.oppo.quest, port: 80, type: vmess, uuid: 3a78cb1d-bd54-47c0-aead-1b8f55090427, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本-jp19.czs1000.com", server: jp19.czs1000.com, port: 6633, type: vmess, uuid: 9dfd7f95-7edd-4e1b-9edf-56225cf25681, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇯🇵-日本-jp04.170203.xyz", server: jp04.170203.xyz, port: 23245, type: vmess, uuid: 8505f9e0-49ac-495a-939f-77433cd4e0fe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本-jp1.vpnjantit.com", server: jp1.vpnjantit.com, port: 10001, type: vmess, uuid: 92e2d04c-4511-11ed-87c1-00163e009009, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-sg.vmess5.xservs.xyz", server: sg.vmess5.xservs.xyz, port: 443, type: vmess, uuid: dfa36677-c453-4203-b021-6cd611648d7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇶-亚太地区-sin.so-fast.org", server: sin.so-fast.org, port: 3685, type: vmess, uuid: 1774543f-3e93-32ee-9436-f98f23e659e4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-15.235.192.196", server: 15.235.192.196, port: 80, type: vmess, uuid: 3701ded3-09ba-4154-970d-a9f4a090a382, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-sg03.170203.xyz", server: sg03.170203.xyz, port: 34333, type: vmess, uuid: 4fb45fdc-eb14-4b88-9487-00c47ea053c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-sg-lb.vhax.net", server: sg-lb.vhax.net, port: 443, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇶-捷克-109.123.237.41", server: 109.123.237.41, port: 80, type: vmess, uuid: 03a77360-808d-11ed-b736-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-freesaqqanet.xyz", server: freesaqqanet.xyz, port: 32625, type: vmess, uuid: eec9b35a-a2d3-4fa3-b402-a23e80fb8b37, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: http, sni: }
  - {name: "🇦🇶-土耳其-185.40.86.198", server: 185.40.86.198, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇹🇼-台湾-tt2.mybestjj.com", server: tt2.mybestjj.com, port: 443, type: vmess, uuid: b1dec44c-f262-4bcc-bb3d-7f91b5bda3ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-ca1.czs1000.com", server: ca1.czs1000.com, port: 11217, type: vmess, uuid: 89bde459-cdb9-4598-bee7-a2823919e90b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-185.143.233.219", server: 185.143.233.219, port: 80, type: vmess, uuid: 5478eda1-42a5-4e51-b555-cba4aefc0665, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-117.wgong1.top", server: 117.wgong1.top, port: 52217, type: vmess, uuid: fdc64163-7eeb-3ba0-9258-fe4bb155c40a, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: "🇸🇬-新加坡-157.230.36.235", server: 157.230.36.235, port: 80, type: vmess, uuid: b484d576-b3e3-4ac5-b108-88a300dfe7e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-24]-🇨🇦-加拿大多伦多-052-198.57.27.218', cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId, server: 198.57.27.218, port: 5003, type: ss}
  - {name: '[12-24]-🇬🇧-英国-051-nd94jsk0.0xnwy1fyrtlb.com', server: nd94jsk0.0xnwy1fyrtlb.com, port: 12104, type: ssr, cipher: aes-256-cfb, password: iuo7tbw4ks, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====, protocol-param: MjgzMDU6WnVrT2ts====, group: https://v2rayse.com}
  - {name: '[12-24]-🇷🇺-俄罗斯-050-213.183.53.198', cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn, server: 213.183.53.198, port: 9041, type: ss}
  - {name: "🇺🇸-美国-can01.cf.ssru7.casa", server: can01.cf.ssru7.casa, port: 443, type: vmess, uuid: 2fc0d07a-c5e4-36ca-b1e2-ce18fdd58dae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-15.204.146.125", server: 15.204.146.125, port: 26677, type: vmess, uuid: bf695bc6-32fa-4ca5-9ff7-4c7652a4c1cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-usrn2.xiaolongyun.xyz", server: usrn2.xiaolongyun.xyz, port: 21904, type: vmess, uuid: 7046ae69-3bb2-3fe8-afb6-a92e8e7987b2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本-v-aws-tk-2.heima-bot.tech", server: v-aws-tk-2.heima-bot.tech, port: 7772, type: vmess, uuid: 0c8c6a1b-c875-4b21-b9ec-f759e4b01e88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-v15.583182.xyz", server: v15.583182.xyz, port: 2053, type: vmess, uuid: 0c715bce-b12f-42c6-84c8-eeb10311378c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇹🇼-台湾台中市-tw3.594888.xyz", server: tw3.594888.xyz, port: 25551, type: vmess, uuid: e35ab712-f6d1-3c80-999f-2c67f77142e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-hk2.sanfen001.pics", server: hk2.sanfen001.pics, port: 2002, type: vmess, uuid: 09de52a4-b1d3-4716-a589-c9cc7d91317d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇩🇪-德国-94.130.184.57", server: 94.130.184.57, port: 80, type: vmess, uuid: c5e523e7-da73-40af-a4a9-c638720c30e1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇭🇰-香港-az.hk01.ssru7.casa", server: az.hk01.ssru7.casa, port: 10022, type: vmess, uuid: fb0d7a1d-0a0f-3d66-8ac5-4dd4a303b83a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-24]-🇦🇶-本机地址-040-zxcvbn@os6.cats22.net', server: zxcvbn@os6.cats22.net, port: 443, type: trojan, password: 18844, skip-cert-verify: false, udp: true}
  - {name: "🇺🇸-美国-dns.cao.by", server: dns.cao.by, port: 80, type: vmess, uuid: cf00ee65-fa06-4472-a63f-2f841fc7bd63, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本东京-jp5.loving123.cloud", server: jp5.loving123.cloud, port: 80, type: vmess, uuid: a6e8f911-02b8-43ca-a8fc-51a79d9fae48, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇶-亚太地区-hk3.netflix6.com", server: hk3.netflix6.com, port: 443, type: vmess, uuid: 3cc11062-7efb-3ece-a6c0-0dd1439c4774, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-sg1-v.sshmax.xyz", server: sg1-v.sshmax.xyz, port: 443, type: vmess, uuid: b655be0e-4b1a-4e3e-b63f-22a928a6e808, alterId: 4, cipher: auto, tls: true, skip-cert-verify: true, network: ws}
  - {name: "🇺🇸-美国-cdn.jsb2.xyz", server: cdn.jsb2.xyz, port: 8443, type: vmess, uuid: 3fe57c61-6255-37d4-b34b-3695b656a2b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /Download, headers: {Host: alv3hk3.jiasub.xyz}}, udp: true}
  - {name: "🇺🇸-美国-ipy64smddtva.bypassgo.xyz", server: ipy64smddtva.bypassgo.xyz, port: 2053, type: vmess, uuid: 9a231ae7-0f35-40b7-9155-fd2ea93bdb97, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-141.193.213.20", server: 141.193.213.20, port: 443, type: vmess, uuid: 2b214122-1906-428a-bbb7-a039cbb7cd5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /9JZFDTKE, headers: {Host: fr1.trump2023.org}}}
  - {name: "🇺🇸-美国-172.66.42.101", server: 172.66.42.101, port: 443, type: vmess, uuid: 3eadc957-f6d5-3a3b-9289-c985ef4c8322, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-65.109.3.5", server: 65.109.3.5, port: 80, type: vmess, uuid: 2aac77de-b3e4-4017-845c-ca1380f2e8d0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-141.193.213.21", server: 141.193.213.21, port: 443, type: vmess, uuid: e3eba3ac-5bea-409f-ac5c-6c964e04d0c4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇶-亚太地区-hn3.safepn.net", server: hn3.safepn.net, port: 80, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: hn3.safepn.net}}}
  - {name: '[12-24]-🇹🇼-台湾-027-fn600mliness016.fnline.info', cipher: chacha20-ietf-poly1305, password: bd04a7b470fb, server: fn600mliness016.fnline.info, port: 443, type: ss}
  - {name: "🇺🇸-美国-162.159.133.247", server: 162.159.133.247, port: 2086, type: vmess, uuid: 7a8a19ec-94f5-4262-edbe-a308e1d0c66d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-24]-🇦🇶-北美地区-025-nd94jsk0.0xnwy1fyrtlb.com', server: nd94jsk0.0xnwy1fyrtlb.com, port: 12105, type: ssr, cipher: aes-256-cfb, password: iuo7tbw4ks, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: ZTFlZmQyODMwNS5iYWlkdS5jb20=, protocol-param: ====, group: SSRProvider}
  - {name: "🇺🇸-美国-www.digitalocean.com", server: www.digitalocean.com, port: 8080, type: vmess, uuid: 59502b4c-6a17-4f65-a1cc-682f0179cec1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: , alpn: }
  - {name: "🇸🇬-新加坡-xjp.azzhuangaping.tw", server: xjp.azzhuangaping.tw, port: 80, type: vmess, uuid: 2c178223-0bd9-3af7-bcd3-32c074f626be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.17.53.206", server: 104.17.53.206, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇮🇳-印度-in01.v2net.top", server: in01.v2net.top, port: 443, type: vmess, uuid: 21E593EB-EAC8-0FCC-8A66-9E74C1752F15, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本-jp8.czs1000.com", server: jp8.czs1000.com, port: 4101, type: vmess, uuid: 71ebc8a4-0334-41e6-ade4-4794f00bb1f7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, sni: jp8.czs1000.com}
  - {name: '[12-24]-🇳🇱-荷兰-018-194.26.229.90', cipher: chacha20-ietf-poly1305, password: OIoLTApW9EjZWghiQvMcsFJSE, server: 194.26.229.90, port: 34418, type: ss}
  - {name: '[12-24]-🇦🇶-本机地址-017-hk7.18878a24-49d8-4fb2-a1e3-f37dce7cf2a8.czs1000.com', cipher: chacha20-ietf-poly1305, password: 2606bfc9-d20f-48d6-8f83-95bcfd5bdaa8, server: hk7.18878a24-49d8-4fb2-a1e3-f37dce7cf2a8.czs1000.com, port: 11216, type: ss}
  - {name: "🇫🇷-法国-fr2.archnet.ir", server: fr2.archnet.ir, port: 2082, type: vmess, uuid: ce5441f1-51a8-45b9-8172-c7f04de6d5cb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本-jp-a.tencent.cfd", server: jp-a.tencent.cfd, port: 65528, type: vmess, uuid: 4eaa7036-4209-4ba5-a404-bcdeb68e504e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇷🇴-罗马尼亚-37.120.209.122", server: 37.120.209.122, port: 443, type: vmess, uuid: dc0cf22d-e35c-4b77-8924-977f6844909b, alterId: 64, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇺-澳大利亚-v1-do-ua-03.niaoyun.online", server: v1-do-ua-03.niaoyun.online, port: 666, type: vmess, uuid: 9abca0dd-b438-3bd9-b5db-487af35082d0, alterId: 1, cipher: auto, tls: false, skip-cert-verify: true, network: ws}
  - {name: '[12-24]-🇯🇵-日本-012-43.206.221.164', cipher: aes-256-cfb, password: amazonskr05, server: 43.206.221.164, port: 443, type: ss}
  - {name: "🇺🇸-美国-hk2.elkcloud.gq", server: hk2.elkcloud.gq, port: 80, type: vmess, uuid: 55ef17b4-7c8e-3ccc-a497-d2298b2a4730, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-162.159.137.143", server: 162.159.137.143, port: 443, type: vmess, uuid: 3b5e258e-8c5e-45d3-b7d2-02c8f5fc0bb2, alterId: 64, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-15.235.163.44", server: 15.235.163.44, port: 80, type: vmess, uuid: 52573c40-7e29-11ed-b539-205c6d5f5d78, alterId: 4, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.17.123.190", server: 104.17.123.190, port: 2086, type: vmess, uuid: 7a8a19ec-94f5-4262-edbe-a308e1d0c66d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇩🇪-德国-188.40.132.112", server: 188.40.132.112, port: 80, type: vmess, uuid: 4ddd24d6-d901-5e5f-9a7c-080015c2e246, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: , alpn: }
  - {name: "🇺🇸-美国-15.204.31.63", server: 15.204.31.63, port: 80, type: vmess, uuid: 46073112-cde6-44ad-b5df-f3b9ef90b047, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-24]-🇯🇵-日本-004-kr1.api-aws.com', server: kr1.api-aws.com, port: 443, type: trojan, password: ed9a202f-7871-4a15-a4c1-f3a47c1f5493, skip-cert-verify: false, udp: true}
  - {name: "🇺🇸-美国-ion.vnklwwv.com", server: ion.vnklwwv.com, port: 443, type: vmess, uuid: 36583320-4c2e-4671-b08b-c358fce74316, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-azjp1.lanyunshi.cc", server: azjp1.lanyunshi.cc, port: 10021, type: vmess, uuid: 7f67fb11-832d-3492-adfe-63e0cceafbe0, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇯🇵-日本-jp3.czs1000.com", server: jp3.czs1000.com, port: 8886, type: vmess, uuid: 4dfe7515-5080-41bc-9899-df1be1a246fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
