proxies:
  - {name: '[12-22]-🇷🇺-俄罗斯-192-88.210.37.124', server: 88.210.37.124, port: 41008, type: ssr, cipher: chacha20-ietf, password: yPKrexXaVMAXFfez, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: MGVjNTQyODA4NC5kb3dubG9hZC53aW5kb3dzdXBkYXRlLmNvbQ==, protocol-param: MjgwODQ6a2Y0N1hm====, group: }
  - {name: "🇺🇸-美国-arm.xlr-ml.ml", server: arm.xlr-ml.ml, port: 10020, type: vmess, uuid: fb91e1d7-440e-4470-b0a0-a791e5c32dc8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-v2.kr1.hgwc.xyz", server: v2.kr1.hgwc.xyz, port: 101, type: vmess, uuid: 4753033a-3779-4459-adf7-88970190c90a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇨🇦-加拿大-jp11.tejiewm.com", server: jp11.tejiewm.com, port: 4443, type: vmess, uuid: 4d18f427-2c8a-4dc0-b82d-2dbb7600b876, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: , sni: }
  - {name: "🇺🇸-美国-38.54.81.222", server: 38.54.81.222, port: 80, type: vmess, uuid: a267a68e-4b59-413e-96a4-6388948a401c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇳🇱-荷兰-nl.gongyiyun.cf", server: nl.gongyiyun.cf, port: 8080, type: vmess, uuid: e3dba91f-b31c-473a-8f17-92e1dedda38f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇨🇦-加拿大-kr4.czs1000.com", server: kr4.czs1000.com, port: 6687, type: vmess, uuid: 4dfe7515-5080-41bc-9899-df1be1a246fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇦🇶-芬兰-95.216.74.117", server: 95.216.74.117, port: 443, type: vmess, uuid: 72167242-e155-9f88-7bce-d3e62aadee53, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-v12a.toddns.tk", server: v12a.toddns.tk, port: 80, type: vmess, uuid: a25881f3-967f-3265-bc7f-9e66857b016b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-22]-🇦🇶-北美地区-077-nd94jsk0.0xnwy1fyrtlb.com', server: nd94jsk0.0xnwy1fyrtlb.com, port: 12103, type: ssr, cipher: aes-256-cfb, password: iuo7tbw4ks, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====, protocol-param: MjgzMDU6WnVrT2ts====, group: https://v2rayse.com}
  - {name: "🇺🇸-美国-us-atl.tencent.cfd", server: us-atl.tencent.cfd, port: 65529, type: vmess, uuid: 4eaa7036-4209-4ba5-a404-bcdeb68e504e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-sg1.safepn.net", server: sg1.safepn.net, port: 443, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-172.67.127.75", server: 172.67.127.75, port: 8880, type: vmess, uuid: a5c804aa-8a4d-4fd2-97a1-4f0cc1384953, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-152.67.254.16", server: 152.67.254.16, port: 43815, type: vmess, uuid: 7a9f026f-f7a8-40ca-f2f9-3b380c287c0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-ger01.cf.ssru7.casa", server: ger01.cf.ssru7.casa, port: 443, type: vmess, uuid: 8a39d849-3c94-3907-b509-e3e1be5e2c8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-54.236.60.19", server: 54.236.60.19, port: 11220, type: vmess, uuid: 166194fe-f4d3-43cc-bd44-771ec8b42582, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-22]-🇺🇸-美国-070-192.240.99.182', server: 192.240.99.182, port: 8097, type: ssr, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D, protocol: origin, obfs: plain, obfs-param: ====, protocol-param: ====, group: AutoSSR}
  - {name: '[12-22]-🇦🇶-北美地区-069-sh73gxpe.0xnwy1fyrtlb.com', server: sh73gxpe.0xnwy1fyrtlb.com, port: 11107, type: ssr, cipher: aes-256-cfb, password: iuo7tbw4ks, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====, protocol-param: MjgzMDU6WnVrT2ts====, group: https://v2rayse.com}
  - {name: '[12-22]-🇺🇸-美国-068-us.he.06.nekocloud.cn', server: us.he.06.nekocloud.cn, port: 19035, type: ssr, cipher: aes-128-cfb, password: iluulrzviik, protocol: auth_aes128_md5, obfs: plain, obfs-param: MmM0NmI0MjYxMy53bnMud2luZG93cy5jb20=, protocol-param: NDI2MTM6NGd2cXhY====, group: SSRProvider}
  - {name: '[12-22]-🇬🇧-英国-067-sh73gxpe.0xnwy1fyrtlb.com', server: sh73gxpe.0xnwy1fyrtlb.com, port: 11115, type: ssr, cipher: aes-256-cfb, password: iuo7tbw4ks, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====, protocol-param: MjgzMDU6WnVrT2ts====, group: https://v2rayse.com}
  - {name: "🇺🇸-美国-v15.583182.xyz", server: v15.583182.xyz, port: 2053, type: vmess, uuid: 0c715bce-b12f-42c6-84c8-eeb10311378c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇶-澳门-45.64.22.6", server: 45.64.22.6, port: 443, type: vmess, uuid: 4ad662ac-aeb5-4f48-d99f-4c0bd425c7ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.17.36.178", server: 104.17.36.178, port: 443, type: vmess, uuid: aceadd36-88fb-4269-9134-9a0e8a2d85bd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: us.vincent-jackson2021.cf}
  - {name: "🇺🇸-美国-104.16.207.196", server: 104.16.207.196, port: 443, type: vmess, uuid: e2cbac5f-b754-407b-a6cc-3205482f1fb4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.20.81.240", server: 104.20.81.240, port: 443, type: vmess, uuid: aceadd36-88fb-4269-9134-9a0e8a2d85bd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.22.4.180", server: 104.22.4.180, port: 443, type: vmess, uuid: 5f4b2e42-ff2b-4342-86fc-b7ba1b5361e8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-www.garmin.com", server: www.garmin.com, port: 443, type: vmess, uuid: 5f4b2e42-ff2b-6666-86fc-b7ba1b5361e8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-amp.cloudflare.com", server: amp.cloudflare.com, port: 443, type: vmess, uuid: aceadd36-88fb-4269-9134-9a0e8a2d85bd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.16.110.238", server: 104.16.110.238, port: 443, type: vmess, uuid: e2cbac5f-b754-407b-a6cc-3205482f1fb4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-www.cloudflare.com", server: www.cloudflare.com, port: 443, type: vmess, uuid: 5f4b2e42-ff2b-4342-86fc-b7ba1b5361e8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.22.3.3", server: 104.22.3.3, port: 443, type: vmess, uuid: e9f8559d-5732-4c43-9c6c-c1a2ea6c5f6f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.21.76.229", server: 104.21.76.229, port: 443, type: vmess, uuid: 9e193088-078d-44cb-960a-f179d93554ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-baawftvbh.marisalnc.com", server: baawftvbh.marisalnc.com, port: 2052, type: vmess, uuid: c7917c5b-c14f-36a2-8277-fcc42d6b8462, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-v47a.toddns.tk", server: v47a.toddns.tk, port: 80, type: vmess, uuid: a25881f3-967f-3265-bc7f-9e66857b016b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-v14.583182.xyz", server: v14.583182.xyz, port: 8443, type: vmess, uuid: 0c715bce-b12f-42c6-84c8-eeb10311378c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-br01.cf.ssru7.casa", server: br01.cf.ssru7.casa, port: 443, type: vmess, uuid: 5658bc80-c44f-324a-8c6d-58eca95164af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.17.16.139", server: 104.17.16.139, port: 2086, type: vmess, uuid: 7a8a19ec-94f5-4262-edbe-a308e1d0c66d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-198.41.209.141", server: 198.41.209.141, port: 2086, type: vmess, uuid: 7a8a19ec-94f5-4262-edbe-a308e1d0c66d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本-jp19.czs1000.com", server: jp19.czs1000.com, port: 6633, type: vmess, uuid: 28f0df15-7204-4cde-9ea5-739d77be75ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇯🇵-日本-jp3.czs1000.com", server: jp3.czs1000.com, port: 8886, type: vmess, uuid: 4dfe7515-5080-41bc-9899-df1be1a246fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: "🇯🇵-日本东京-jp04.170203.xyz", server: jp04.170203.xyz, port: 23245, type: vmess, uuid: 15300052-1a37-460f-bf05-8e3a263427c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-22]-🇯🇵-日本-045-jp.indigo.02.nekocloud.cn', server: jp.indigo.02.nekocloud.cn, port: 19059, type: ssr, cipher: aes-128-cfb, password: iluulrzviik, protocol: auth_aes128_md5, obfs: plain, obfs-param: ====, protocol-param: ====, group: }
  - {name: '[12-22]-🇯🇵-日本-044-185.160.26.91', cipher: chacha20-ietf-poly1305, password: Xs9ORT4j65b8HreZrg0p, server: 185.160.26.91, port: 1661, type: ss}
  - {name: "🇯🇵-日本-v2.583181.xyz", server: v2.583181.xyz, port: 80, type: vmess, uuid: 0c715bce-b12f-42c6-84c8-eeb10311378c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本-jpm3.1yuanfly.live", server: jpm3.1yuanfly.live, port: 443, type: vmess, uuid: 8ddb31f1-6b0f-3abb-994e-d6316d755310, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本-jp-a.tencent.cfd", server: jp-a.tencent.cfd, port: 65528, type: vmess, uuid: 4eaa7036-4209-4ba5-a404-bcdeb68e504e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-sg9.czs1000.com", server: sg9.czs1000.com, port: 80, type: vmess, uuid: 55e31cfe-21f5-44f8-989a-d8b4c3ecec34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国加利福尼亚州硅谷-sg6.netflix6.com", server: sg6.netflix6.com, port: 443, type: vmess, uuid: e35ab712-f6d1-3c80-999f-2c67f77142e5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-sg12.18878a24-49d8-4fb2-a1e3-f37dce7cf2a8.czs1000.com", server: sg12.18878a24-49d8-4fb2-a1e3-f37dce7cf2a8.czs1000.com, port: 11219, type: vmess, uuid: 166194fe-f4d3-43cc-bd44-771ec8b42582, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-sg02.170203.xyz", server: sg02.170203.xyz, port: 43543, type: vmess, uuid: 80cb8fe4-a73e-4a34-9f67-0a6939def7cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-sg04.170203.xyz", server: sg04.170203.xyz, port: 43543, type: vmess, uuid: 59c8a92c-40d0-4632-899c-442adac1d012, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-54.179.217.110", server: 54.179.217.110, port: 80, type: vmess, uuid: 55643bf3-7500-46ec-96c1-a5b5bc9f382c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国加利福尼亚州硅谷-sg2.netflix6.com", server: sg2.netflix6.com, port: 443, type: vmess, uuid: 0c6d55e3-0333-3644-8d5d-c3e31aad7063, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-sgm1.1yuanfly.live", server: sgm1.1yuanfly.live, port: 80, type: vmess, uuid: 8ddb31f1-6b0f-3abb-994e-d6316d755310, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-sg241.hkaa0.tk", server: sg241.hkaa0.tk, port: 8080, type: vmess, uuid: bf1d8374-e6dc-4493-afeb-1bdc3799bb02, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国加利福尼亚州硅谷-sg4.netflix6.com", server: sg4.netflix6.com, port: 443, type: vmess, uuid: 3cc11062-7efb-3ece-a6c0-0dd1439c4774, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇩🇪-德国-81.30.144.78", server: 81.30.144.78, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-162.55.62.193", server: 162.55.62.193, port: 80, type: vmess, uuid: 2aac77de-b3e4-4017-845c-ca1380f2e8d0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇩🇪-德国-178.63.49.113", server: 178.63.49.113, port: 443, type: vmess, uuid: c4dc97a2-29fc-3c7b-2960-335e52f6e929, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇩🇪-德国-195.201.247.33", server: 195.201.247.33, port: 443, type: vmess, uuid: cfacf58d-7294-4166-caba-dd3fb4e5ee9e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-tw2.elknode.top", server: tw2.elknode.top, port: 80, type: vmess, uuid: 1eded6fc-8b28-33df-a93f-6491de5f7a12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇹🇼-台湾台北市-tw-yt04.dudunai.com", server: tw-yt04.dudunai.com, port: 23212, type: vmess, uuid: 00ac9d14-343f-4131-ac09-39384b4f421a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: "🇯🇵-日本-in1.czs1000.com", server: in1.czs1000.com, port: 11221, type: vmess, uuid: 55e31cfe-21f5-44f8-989a-d8b4c3ecec34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇨🇦-加拿大-tw4.czs1000.com", server: tw4.czs1000.com, port: 1001, type: vmess, uuid: 89bde459-cdb9-4598-bee7-a2823919e90b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇮🇳-印度-in-a.tencent.cfd", server: in-a.tencent.cfd, port: 65528, type: vmess, uuid: 7a8a2158-ed62-4364-8ba9-937f0ab9d6f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-x.join-bede-jokardoband.space", server: x.join-bede-jokardoband.space, port: 443, type: vmess, uuid: ef87fcec-5eff-40e7-bfff-60aea20a2e99, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-121.wgong1.top", server: 121.wgong1.top, port: 52221, type: vmess, uuid: 28ccc21d-71d8-340c-8200-599f3ec2ff17, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国-jp02.jafiyun.world", server: jp02.jafiyun.world, port: 21125, type: vmess, uuid: 29079c0b-1ca9-33cf-a882-aa73739b3cd7, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国-00000000000000000000000000000000000000000000000000000000000030a.rui77.com", server: 00000000000000000000000000000000000000000000000000000000000030a.rui77.com, port: 52356, type: vmess, uuid: 73d0705e-083d-4ce5-b8da-fbec62f543e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp}
  - {name: "🇺🇸-美国-104.17.150.148", server: 104.17.150.148, port: 2086, type: vmess, uuid: 7a8a19ec-94f5-4262-edbe-a308e1d0c66d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws}
  - {name: "🇺🇸-美国-kr002.170203.xyz", server: kr002.170203.xyz, port: 23245, type: vmess, uuid: 07578f26-1009-4c31-8c4d-fc46f1eef55f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws}
  - {name: "🇺🇸-美国-blog.voewl.com", server: blog.voewl.com, port: 43815, type: vmess, uuid: 7a9f026f-f7a8-40ca-f2f9-3b380c287c0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-00000000000000000000000000000000000000000000000000000000000013a.node-for-bigairport.win", server: 00000000000000000000000000000000000000000000000000000000000013a.node-for-bigairport.win, port: 43566, type: vmess, uuid: 2100274e-55ae-4686-a380-a66ae8b0ef1b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国-18.222.85.123", server: 18.222.85.123, port: 5505, type: vmess, uuid: 69801534-3870-4d14-9d07-6f65da593da4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇶-本机地址-mei1.mooooobai.top", server: mei1.mooooobai.top, port: 5122, type: vmess, uuid: f4585341-fe93-332d-bd26-b969f69607b2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇳🇱-荷兰-163.172.220.71", server: 163.172.220.71, port: 6616, type: vmess, uuid: 725d0da4-e547-4632-aaa9-5ddc7233b0f4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}, udp: true}
  - {name: "🇺🇸-美国-65.109.161.166", server: 65.109.161.166, port: 80, type: vmess, uuid: 7fd87ddb-ff61-4aca-a40c-73f5cd4d2178, alterId: 4, cipher: auto, tls: false, skip-cert-verify: true, network: ws}
  - {name: "🇺🇸-美国-us-02.lynet.works", server: us-02.lynet.works, port: 45678, type: vmess, uuid: 9df3485c-4ad0-4bbd-b972-c3ae9a3f5a0a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国加利福尼亚州硅谷-us2.netflix6.com", server: us2.netflix6.com, port: 443, type: vmess, uuid: 3cc11062-7efb-3ece-a6c0-0dd1439c4774, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-47.254.90.149", server: 47.254.90.149, port: 443, type: vmess, uuid: f3351c14-60a3-4ef3-bf25-f929d542fd0e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws}
  - {name: "🇷🇺-俄罗斯-79.137.207.88", server: 79.137.207.88, port: 38740, type: vmess, uuid: 4F8DFE5A-985B-54CC-F6DB-39C85CEA3E9D, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, udp: true}
  - {name: "🇸🇬-新加坡-sg1-v.sshmax.xyz", server: sg1-v.sshmax.xyz, port: 443, type: vmess, uuid: b655be0e-4b1a-4e3e-b63f-22a928a6e808, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-16.douluo.beauty", server: 16.douluo.beauty, port: 53016, type: vmess, uuid: 938f4738-9fc9-3bc5-ba40-677c3bc803af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
