proxies:
  - {name: '[12-24]-🇷🇺-俄罗斯-192-88.210.37.124', server: 88.210.37.124, port: 41008, type: ssr, cipher: chacha20-ietf, password: yPKrexXaVMAXFfez, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: MGVjNTQyODA4NC5kb3dubG9hZC53aW5kb3dzdXBkYXRlLmNvbQ==, protocol-param: MjgwODQ6a2Y0N1hm====, group: }
  - {name: "🇺🇸-美国-awskr2.jiasub.xyz", server: awskr2.jiasub.xyz, port: 8443, type: vmess, uuid: 3fe57c61-6255-37d4-b34b-3695b656a2b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-cacerts.digicert.com", server: cacerts.digicert.com, port: 443, type: vmess, uuid: deafc56d-ba76-4ff2-b3b3-a9335b0982e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇶-澳门-tt4.mybestjj.com", server: tt4.mybestjj.com, port: 443, type: vmess, uuid: b1dec44c-f262-4bcc-bb3d-7f91b5bda3ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-au1.czs1000.com", server: au1.czs1000.com, port: 11217, type: vmess, uuid: 9b8b6082-bf9f-4576-b59d-486a616b4c53, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇬🇧-英国-51.161.130.141", server: 51.161.130.141, port: 80, type: vmess, uuid: 3811468b-3336-4bcb-ae84-86351b901159, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇺-澳大利亚-au-a.tencent.cfd", server: au-a.tencent.cfd, port: 65528, type: vmess, uuid: 4eaa7036-4209-4ba5-a404-bcdeb68e504e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇫🇷-法国-premifr1.vpnjantit.com", server: premifr1.vpnjantit.com, port: 10001, type: vmess, uuid: 263cdbc6-4909-11ed-bd8f-52540000fc66, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-scherehtznur01.sudoer.online", server: scherehtznur01.sudoer.online, port: 443, type: vmess, uuid: da328110-43f5-502e-8602-0a0bfdd7e0fb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-te.alicfz.tk", server: te.alicfz.tk, port: 8443, type: vmess, uuid: 9b1c5e87-fa67-4c2f-8a12-d226dabe2d61, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-investors.spotify.com", server: investors.spotify.com, port: 2096, type: vmess, uuid: 2ae9835e-381b-4228-95df-bce39ee1a4eb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.18.135.208", server: 104.18.135.208, port: 443, type: vmess, uuid: e9f8559d-5732-4c43-9c6c-c1a2ea6c5f6f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.16.148.48", server: 104.16.148.48, port: 443, type: vmess, uuid: 5f4b2e42-ff2b-6666-86fc-b7ba1b5361e8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-amp.cloudflare.com", server: amp.cloudflare.com, port: 443, type: vmess, uuid: 9e193088-078d-44cb-960a-f179d93554ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.21.76.229", server: 104.21.76.229, port: 443, type: vmess, uuid: e2cbac5f-b754-407b-a6cc-3205482f1fb4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.20.130.43", server: 104.20.130.43, port: 443, type: vmess, uuid: 5f4b2e42-ff2b-4342-86fc-b7ba1b5361e8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.18.8.157", server: 104.18.8.157, port: 443, type: vmess, uuid: aceadd36-88fb-4269-9134-9a0e8a2d85bd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.19.23.24", server: 104.19.23.24, port: 443, type: vmess, uuid: e2cbac5f-b754-407b-a6cc-3205482f1fb4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.16.182.15", server: 104.16.182.15, port: 443, type: vmess, uuid: e9f8559d-5732-4c43-9c6c-c1a2ea6c5f6f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.22.44.50", server: 104.22.44.50, port: 443, type: vmess, uuid: 5f4b2e42-ff2b-6666-86fc-b7ba1b5361e8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-gg1.tanglu.xyz", server: gg1.tanglu.xyz, port: 80, type: vmess, uuid: 59502b4c-6a17-4f65-a1cc-682f0179cec1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-api.ssfree.ru", server: api.ssfree.ru, port: 443, type: vmess, uuid: 4eb263bc-6149-11ec-b0f8-000017022008, alterId: 64, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-ukarm.marisalnc.com", server: ukarm.marisalnc.com, port: 2052, type: vmess, uuid: b3158ddc-048a-371f-b7ec-ac140be3fcb7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.18.242.221", server: 104.18.242.221, port: 2086, type: vmess, uuid: 7a8a19ec-94f5-4262-edbe-a308e1d0c66d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-198.41.209.141", server: 198.41.209.141, port: 2086, type: vmess, uuid: 7a8a19ec-94f5-4262-edbe-a308e1d0c66d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-198.41.208.182", server: 198.41.208.182, port: 443, type: vmess, uuid: d7662dde-1d41-4c35-888b-033f1764b643, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-cfhk.oppo.quest", server: cfhk.oppo.quest, port: 80, type: vmess, uuid: 3a78cb1d-bd54-47c0-aead-1b8f55090427, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.16.32.14", server: 104.16.32.14, port: 2086, type: vmess, uuid: 7a8a19ec-94f5-4262-edbe-a308e1d0c66d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-de100.tehvp.xyz", server: de100.tehvp.xyz, port: 443, type: vmess, uuid: 9bd493b0-f91e-4059-ef7c-9e2b3da5f26d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-162.159.128.7", server: 162.159.128.7, port: 443, type: vmess, uuid: c6747da4-fb2e-4a2a-bdb7-8614bdd6b0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-hohm.microsoft.com", server: hohm.microsoft.com, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本-jp19.czs1000.com", server: jp19.czs1000.com, port: 6633, type: vmess, uuid: 9dfd7f95-7edd-4e1b-9edf-56225cf25681, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国-azjp1.czs1000.com", server: azjp1.czs1000.com, port: 11224, type: vmess, uuid: 9b8b6082-bf9f-4576-b59d-486a616b4c53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: , sni: }
  - {name: '[12-24]-🇦🇶-沙特阿拉伯-053-ak1412.free.www.outline.network', cipher: aes-256-gcm, password: RexnBgU7EV5ADxG, server: ak1412.free.www.outline.network, port: 7001, type: ss}
  - {name: "🇯🇵-日本-jp04.170203.xyz", server: jp04.170203.xyz, port: 23245, type: vmess, uuid: 7078a0e8-72b5-40c6-8c04-138cbf933e23, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本-jp1.czs1000.com", server: jp1.czs1000.com, port: 4144, type: vmess, uuid: 55e31cfe-21f5-44f8-989a-d8b4c3ecec34, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: , sni: }
  - {name: "🇯🇵-日本-jp3.czs1000.com", server: jp3.czs1000.com, port: 8886, type: vmess, uuid: 4dfe7515-5080-41bc-9899-df1be1a246fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: "🇯🇵-日本-jp8.czs1000.com", server: jp8.czs1000.com, port: 20893, type: vmess, uuid: 89bde459-cdb9-4598-bee7-a2823919e90b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: "🇯🇵-日本-jp17.czs1000.com", server: jp17.czs1000.com, port: 4443, type: vmess, uuid: 5c071a7f-b2eb-40cd-9e57-cd4e059a2965, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇯🇵-日本-jp1.vpnjantit.com", server: jp1.vpnjantit.com, port: 10001, type: vmess, uuid: 92e2d04c-4511-11ed-87c1-00163e009009, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本-jp2.hgwc.xyz", server: jp2.hgwc.xyz, port: 101, type: vmess, uuid: 1bece3c8-76c2-41e2-978d-aea9af4e34e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本-jp02cf.v2cdn.org", server: jp02cf.v2cdn.org, port: 443, type: vmess, uuid: 21E593EB-EAC8-0FCC-8A66-9E74C1752F15, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本-v2.583181.xyz", server: v2.583181.xyz, port: 80, type: vmess, uuid: 0c715bce-b12f-42c6-84c8-eeb10311378c, alterId: 4, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-jp-orcle.clientsconnect.live", server: jp-orcle.clientsconnect.live, port: 10086, type: vmess, uuid: bebfc056-d207-4b76-b07b-6879827374b6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国加利福尼亚州硅谷-sg4.netflix6.com", server: sg4.netflix6.com, port: 443, type: vmess, uuid: 737a7a5a-a372-3398-b695-d9c90d71568b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-sg.vmess5.xservs.xyz", server: sg.vmess5.xservs.xyz, port: 443, type: vmess, uuid: dfa36677-c453-4203-b021-6cd611648d7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国加利福尼亚州硅谷-sg6.netflix6.com", server: sg6.netflix6.com, port: 443, type: vmess, uuid: 21d47390-96fd-34d3-9fd4-2b044553ae63, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-sg3.netflix6.com", server: sg3.netflix6.com, port: 443, type: vmess, uuid: 2ab33a46-9404-3ea8-b27d-6bb9f01c85db, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-sg001.170203.xyz", server: sg001.170203.xyz, port: 43543, type: vmess, uuid: 0301cba3-7d42-4610-9b64-dc8901c2812a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇶-亚太地区-sin.so-fast.org", server: sin.so-fast.org, port: 3685, type: vmess, uuid: 1774543f-3e93-32ee-9436-f98f23e659e4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-sg9.czs1000.com", server: sg9.czs1000.com, port: 80, type: vmess, uuid: 166194fe-f4d3-43cc-bd44-771ec8b42582, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-15.235.163.44", server: 15.235.163.44, port: 80, type: vmess, uuid: 52573c40-7e29-11ed-b539-205c6d5f5d78, alterId: 4, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-15.235.192.196", server: 15.235.192.196, port: 80, type: vmess, uuid: 3701ded3-09ba-4154-970d-a9f4a090a382, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-sg03.170203.xyz", server: sg03.170203.xyz, port: 34333, type: vmess, uuid: 4fb45fdc-eb14-4b88-9487-00c47ea053c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国加利福尼亚州硅谷-sg8.netflix6.com", server: sg8.netflix6.com, port: 443, type: vmess, uuid: 0c6d55e3-0333-3644-8d5d-c3e31aad7063, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国加利福尼亚州硅谷-sg7.netflix6.com", server: sg7.netflix6.com, port: 443, type: vmess, uuid: 3cc11062-7efb-3ece-a6c0-0dd1439c4774, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-sgm1.1yuanfly.live", server: sgm1.1yuanfly.live, port: 80, type: vmess, uuid: 8ddb31f1-6b0f-3abb-994e-d6316d755310, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国加利福尼亚州硅谷-sg2.netflix6.com", server: sg2.netflix6.com, port: 443, type: vmess, uuid: 91309e6e-793e-35c1-84fa-c541658370fb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-sg-lb.vhax.net", server: sg-lb.vhax.net, port: 443, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-sg1-v.sshmax.xyz", server: sg1-v.sshmax.xyz, port: 443, type: vmess, uuid: b655be0e-4b1a-4e3e-b63f-22a928a6e808, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇶-捷克-109.123.237.41", server: 109.123.237.41, port: 80, type: vmess, uuid: 03a77360-808d-11ed-b736-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇩🇪-德国-88.198.95.167", server: 88.198.95.167, port: 23710, type: vmess, uuid: dfb07dc7-3393-4f64-d0df-e50c7743770b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: "🇩🇪-德国-de1.czs1000.com", server: de1.czs1000.com, port: 11217, type: vmess, uuid: 166194fe-f4d3-43cc-bd44-771ec8b42582, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-freesaqqanet.xyz", server: freesaqqanet.xyz, port: 32625, type: vmess, uuid: eec9b35a-a2d3-4fa3-b402-a23e80fb8b37, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: http, sni: }
  - {name: "🇦🇶-土耳其-tr.irancaptial.com", server: tr.irancaptial.com, port: 59077, type: vmess, uuid: 7db4c140-961e-4bd6-adad-93f63c7fa8b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: http, sni: }
  - {name: "🇦🇶-土耳其-tr3.vpnjantit.com", server: tr3.vpnjantit.com, port: 10001, type: vmess, uuid: 7b75d17a-4b92-11ed-b8e4-5b4a286b8fcf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇶-土耳其-185.40.86.198", server: 185.40.86.198, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇹🇼-台湾新北市-1.171.199.144", server: 1.171.199.144, port: 224, type: vmess, uuid: 2285133e-b9ba-3fb5-a246-9c7ddcc2cd7a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: "🇹🇼-台湾彰化县-tw4.594888.xyz", server: tw4.594888.xyz, port: 11463, type: vmess, uuid: 2ab33a46-9404-3ea8-b27d-6bb9f01c85db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇹🇼-台湾-tt2.mybestjj.com", server: tt2.mybestjj.com, port: 443, type: vmess, uuid: b1dec44c-f262-4bcc-bb3d-7f91b5bda3ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇶-亚太地区-idv-2.openv2ray.com", server: idv-2.openv2ray.com, port: 443, type: vmess, uuid: a40d34c6-b77c-4648-9210-3e8d2f4226b5, alterId: 16, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇨🇦-加拿大-tw4.czs1000.com", server: tw4.czs1000.com, port: 1001, type: vmess, uuid: 4d18f427-2c8a-4dc0-b82d-2dbb7600b876, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: , sni: }
  - {name: "🇮🇳-印度-in01.v2net.top", server: in01.v2net.top, port: 443, type: vmess, uuid: 61D52763-487F-4FE4-B0AC-8BB6AD47C917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇨🇦-加拿大-01.toronto.can.anrun-ix.top", server: 01.toronto.can.anrun-ix.top, port: 13027, type: vmess, uuid: dd86a105-00c1-41ba-899c-c31aa74f4539, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: "🇺🇸-美国-ca1.czs1000.com", server: ca1.czs1000.com, port: 11217, type: vmess, uuid: 89bde459-cdb9-4598-bee7-a2823919e90b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇶-保加利亚-tr2.vpnjantit.com", server: tr2.vpnjantit.com, port: 10000, type: vmess, uuid: 3645f134-4b92-11ed-877b-5ba68def2e68, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-185.143.233.219", server: 185.143.233.219, port: 80, type: vmess, uuid: 5478eda1-42a5-4e51-b555-cba4aefc0665, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-117.wgong1.top", server: 117.wgong1.top, port: 52217, type: vmess, uuid: fdc64163-7eeb-3ba0-9258-fe4bb155c40a, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: "🇺🇸-美国-jp02.jafiyun.world", server: jp02.jafiyun.world, port: 21125, type: vmess, uuid: 255fddba-7f09-378e-9e7a-5b6d25c9eb63, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇦🇶-宁夏中卫市-68.79.45.146", server: 68.79.45.146, port: 3358, type: vmess, uuid: 71ebc8a4-0334-41e6-ade4-4794f00bb1f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-138.197.136.62", server: 138.197.136.62, port: 18076, type: vmess, uuid: a8a29f29-d6dc-4418-d647-9a8a980e986f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-157.230.36.235", server: 157.230.36.235, port: 80, type: vmess, uuid: b484d576-b3e3-4ac5-b108-88a300dfe7e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-jpwadnca.marisalnc.com", server: jpwadnca.marisalnc.com, port: 2086, type: vmess, uuid: b3158ddc-048a-371f-b7ec-ac140be3fcb7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇹🇼-台湾台中市-tw3.594888.xyz", server: tw3.594888.xyz, port: 25551, type: vmess, uuid: 3cc11062-7efb-3ece-a6c0-0dd1439c4774, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-jpntgrwq.marisalnc.com", server: jpntgrwq.marisalnc.com, port: 8880, type: vmess, uuid: b3158ddc-048a-371f-b7ec-ac140be3fcb7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /miao, headers: {Host: jpntgrwq.marisalnc.com}}}
  - {name: '[12-24]-🇨🇦-加拿大多伦多-001-198.57.27.218', cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId, server: 198.57.27.218, port: 5003, type: ss}
