proxies:
  - {name: '[12-22]-🇷🇺-俄罗斯-192-88.210.37.124', server: 88.210.37.124, port: 41008, type: ssr, cipher: chacha20-ietf, password: yPKrexXaVMAXFfez, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: MGVjNTQyODA4NC5kb3dubG9hZC53aW5kb3dzdXBkYXRlLmNvbQ==, protocol-param: MjgwODQ6a2Y0N1hm====, group: }
  - {name: '[12-22]-🇺🇸-美国-089-ak1502.free.www.outline.network', cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP, server: ak1502.free.www.outline.network, port: 7307, type: ss}
  - {name: "🇺🇸-美国-sg1.safepn.net", server: sg1.safepn.net, port: 443, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-22]-🇺🇸-美国-087-sh73gxpe.0xnwy1fyrtlb.com', server: sh73gxpe.0xnwy1fyrtlb.com, port: 11104, type: ssr, cipher: aes-256-cfb, password: iuo7tbw4ks, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: ZTFlZmQyODMwNS5iYWlkdS5jJe+/vQ==, protocol-param: MjgzMDU6WnVrT2ts====, group: }
  - {name: "🇺🇸-美国-cacerts.digicert.com", server: cacerts.digicert.com, port: 443, type: vmess, uuid: 776352ac-0a91-3d71-8450-d3b3a2b43c73, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本东京-jp04.170203.xyz", server: jp04.170203.xyz, port: 23245, type: vmess, uuid: 15300052-1a37-460f-bf05-8e3a263427c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇶-亚太地区-103.183.118.40", server: 103.183.118.40, port: 80, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-usa01.alleg.pro", server: usa01.alleg.pro, port: 443, type: vmess, uuid: 52e6b189-a4d0-41e4-958b-9abb503bb3a1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-02.inix.anrun-ix.top", server: 02.inix.anrun-ix.top, port: 13022, type: vmess, uuid: dd86a105-00c1-41ba-899c-c31aa74f4539, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国-jp02.jafiyun.world", server: jp02.jafiyun.world, port: 21125, type: vmess, uuid: c8b51ba4-0485-3269-833b-5151d724cda6, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: '[12-22]-🇯🇵-日本-080-jp-am48-6.eqnode.net', server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, obfs-param: ====, protocol-param: ====, group: }
  - {name: "🇨🇦-加拿大-hk9.czs1000.com", server: hk9.czs1000.com, port: 8011, type: vmess, uuid: 89bde459-cdb9-4598-bee7-a2823919e90b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: '[12-22]-🇺🇸-美国-078-45.79.79.37', server: 45.79.79.37, port: 443, type: ssr, cipher: aes-256-cfb, password: 9d6cceaa373bf2c8acb22e60b6a58be6, protocol: origin, obfs: plain, obfs-param: ====, protocol-param: ====, group: Charles Xu}
  - {name: "🇮🇳-印度-68.183.83.94", server: 68.183.83.94, port: 59477, type: vmess, uuid: b8f6a71c-6925-4e84-fb93-6e54f8d98b25, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-de100.tehvp.xyz", server: de100.tehvp.xyz, port: 443, type: vmess, uuid: 9bd493b0-f91e-4059-ef7c-9e2b3da5f26d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-dubawtgfnewi.marisalnc.com", server: dubawtgfnewi.marisalnc.com, port: 2052, type: vmess, uuid: b3158ddc-048a-371f-b7ec-ac140be3fcb7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇭🇰-香港-29.douluos.icu", server: 29.douluos.icu, port: 36129, type: vmess, uuid: e165625f-17a0-3532-a285-6eec03cf7f73, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国加利福尼亚州硅谷-hk5.netflix6.com", server: hk5.netflix6.com, port: 443, type: vmess, uuid: e35ab712-f6d1-3c80-999f-2c67f77142e5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-hk1.ningmengshui.cyou", server: hk1.ningmengshui.cyou, port: 80, type: vmess, uuid: faecfd23-4636-4a3b-a851-ce1e088d9763, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇭🇰-香港-47.243.23.80", server: 47.243.23.80, port: 20256, type: vmess, uuid: f707fd08-f017-4b9b-aeae-da908b34e313, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: http, sni: }
  - {name: "🇺🇸-美国-152.70.252.218", server: 152.70.252.218, port: 10020, type: vmess, uuid: fb91e1d7-440e-4470-b0a0-a791e5c32dc8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇨🇦-加拿大-jp12.tejiewm.com", server: jp12.tejiewm.com, port: 4443, type: vmess, uuid: 71ebc8a4-0334-41e6-ade4-4794f00bb1f7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, sni: jp12.tejiewm.com}
  - {name: "🇳🇱-荷兰-nl.gongyiyun.cf", server: nl.gongyiyun.cf, port: 8080, type: vmess, uuid: e3dba91f-b31c-473a-8f17-92e1dedda38f, alterId: 64, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇶-芬兰-95.216.45.33", server: 95.216.45.33, port: 443, type: vmess, uuid: 90a828a4-0417-97fe-c834-77e0905ea762, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-us1.18878a24-49d8-4fb2-a1e3-f37dce7cf2a8.czs1000.com", server: us1.18878a24-49d8-4fb2-a1e3-f37dce7cf2a8.czs1000.com, port: 11217, type: vmess, uuid: 89bde459-cdb9-4598-bee7-a2823919e90b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-us4.czs1000.com", server: us4.czs1000.com, port: 4122, type: vmess, uuid: 55643bf3-7500-46ec-96c1-a5b5bc9f382c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国-104.25.104.240", server: 104.25.104.240, port: 443, type: vmess, uuid: 9e193088-078d-44cb-960a-f179d93554ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-uk01.cf.ssru7.casa", server: uk01.cf.ssru7.casa, port: 443, type: vmess, uuid: e3178b9a-24e2-38ea-a564-1c8c0c076231, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-yt.fg.01.cxmetas.com", server: yt.fg.01.cxmetas.com, port: 28000, type: vmess, uuid: 00ac9d14-343f-4131-ac09-39384b4f421a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国-104.16.167.138", server: 104.16.167.138, port: 443, type: vmess, uuid: 5f4b2e42-ff2b-6666-86fc-b7ba1b5361e8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.20.81.240", server: 104.20.81.240, port: 443, type: vmess, uuid: 5f4b2e42-ff2b-4342-86fc-b7ba1b5361e8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.16.182.15", server: 104.16.182.15, port: 443, type: vmess, uuid: aceadd36-88fb-4269-9134-9a0e8a2d85bd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.20.130.43", server: 104.20.130.43, port: 443, type: vmess, uuid: e9f8559d-5732-4c43-9c6c-c1a2ea6c5f6f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.17.36.178", server: 104.17.36.178, port: 443, type: vmess, uuid: 5f4b2e42-ff2b-4342-86fc-b7ba1b5361e8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: vincent-jackson2021.ga}
  - {name: "🇺🇸-美国-162.159.135.42", server: 162.159.135.42, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.18.43.219", server: 104.18.43.219, port: 2086, type: vmess, uuid: 7a8a19ec-94f5-4262-edbe-a308e1d0c66d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.19.28.49", server: 104.19.28.49, port: 2086, type: vmess, uuid: e91c45c9-2c0f-46a9-c56d-21663b9e2c18, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本-jp2.hgwc.xyz", server: jp2.hgwc.xyz, port: 101, type: vmess, uuid: 1bece3c8-76c2-41e2-978d-aea9af4e34e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-22]-🇯🇵-日本-051-185.160.26.91', cipher: chacha20-ietf-poly1305, password: Xs9ORT4j65b8HreZrg0p, server: 185.160.26.91, port: 1664, type: ss}
  - {name: "🇯🇵-日本东京-v-aws-tk-2.heima-bot.tech", server: v-aws-tk-2.heima-bot.tech, port: 7772, type: vmess, uuid: 0c8c6a1b-c875-4b21-b9ec-f759e4b01e88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-188.166.235.46", server: 188.166.235.46, port: 43543, type: vmess, uuid: a711902a-d62c-4d5b-a5fe-a417d6ff6540, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-103.253.26.223", server: 103.253.26.223, port: 80, type: vmess, uuid: 1d2fb800-7ff3-11ed-b033-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-sg1-v.sshmax.xyz", server: sg1-v.sshmax.xyz, port: 443, type: vmess, uuid: b655be0e-4b1a-4e3e-b63f-22a928a6e808, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇳🇱-荷兰-v2.de1.hgwc.xyz", server: v2.de1.hgwc.xyz, port: 101, type: vmess, uuid: 4753033a-3779-4459-adf7-88970190c90a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇶-土耳其-185.242.161.206", server: 185.242.161.206, port: 25212, type: vmess, uuid: 43a988d1-8c8c-4303-9e03-8d651de6f376, alterId: 4, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇳🇱-荷兰-5.255.112.158", server: 5.255.112.158, port: 19182, type: vmess, uuid: 8f11ba8c-a72b-47df-a783-2490205ff10f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸-美国-104.19.26.79", server: 104.19.26.79, port: 2086, type: vmess, uuid: e91c45c9-2c0f-46a9-c56d-21663b9e2c18, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws}
  - {name: "🇦🇶-本机地址-two.jcocp.com", server: two.jcocp.com, port: 32602, type: vmess, uuid: c8cd93f8-e41a-30b3-8861-f21fb41e5afc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, udp: true}
  - {name: "🇺🇸-美国-16.douluo.beauty", server: 16.douluo.beauty, port: 53016, type: vmess, uuid: 1fed78ba-0376-38a6-aeae-d2708a653239, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国-hk80-2.sanfen001.pics", server: hk80-2.sanfen001.pics, port: 80, type: vmess, uuid: a546b618-8728-4a1e-af2b-6e7d8b74aa74, alterId: 4, cipher: auto, tls: false, skip-cert-verify: true, network: ws}
  - {name: "🇺🇸-美国-162.159.133.247", server: 162.159.133.247, port: 2086, type: vmess, uuid: 7a8a19ec-94f5-4262-edbe-a308e1d0c66d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws}
  - {name: "🇨🇦-加拿大-jp11.tejiewm.com", server: jp11.tejiewm.com, port: 4443, type: vmess, uuid: 89bde459-cdb9-4598-bee7-a2823919e90b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, sni: }
  - {name: '[12-22]-🇺🇸-美国-037-45.79.111.214', server: 45.79.111.214, port: 443, type: ssr, cipher: aes-256-cfb, password: 9d6cceaa373bf2c8acb22e60b6a58be6, protocol: origin, obfs: plain, obfs-param: ====, protocol-param: ====, group: Charles Xu}
  - {name: "🇰🇷-韩国-kr1.czs1000.com", server: kr1.czs1000.com, port: 8869, type: vmess, uuid: 1bd772e1-ce31-4980-9cb7-a4d24873aa1b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, sni: }
  - {name: '[12-22]-🇦🇶-塞尔维亚-035-88.150.137.201', server: 88.150.137.201, port: 1021, type: ssr, cipher: aes-128-ctr, password: sEscPBiAD9K$&@79, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, obfs-param: ====, protocol-param: ====, group: }
  - {name: "🇺🇸-美国-tw2.elknode.top", server: tw2.elknode.top, port: 80, type: vmess, uuid: 1eded6fc-8b28-33df-a93f-6491de5f7a12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws}
  - {name: "🇦🇶-亚太地区-hk3.netflix6.com", server: hk3.netflix6.com, port: 443, type: vmess, uuid: 3cc11062-7efb-3ece-a6c0-0dd1439c4774, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-00000000000000000000000000000000000000000000000000000000000013a.node-for-bigairport.win", server: 00000000000000000000000000000000000000000000000000000000000013a.node-for-bigairport.win, port: 43566, type: vmess, uuid: 1617ff1b-4e85-4a8a-81c3-511b3c2efad8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇿🇦-南非-tun.xlkjjs.top", server: tun.xlkjjs.top, port: 16375, type: vmess, uuid: 0a6b7226-2f9c-393c-bc94-5a34859250c0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tun.xlkjjs.top}}, udp: true}
  - {name: "🇺🇸-美国-104.20.27.182", server: 104.20.27.182, port: 8080, type: vmess, uuid: e09b1189-cee2-4380-a43e-f838dbd4609c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇭🇰-香港-20.189.76.88", server: 20.189.76.88, port: 10021, type: vmess, uuid: e060cfdb-1401-4eb1-a88b-932d2d7608b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws}
  - {name: "🇹🇼-台湾桃园市-111.241.187.226", server: 111.241.187.226, port: 39998, type: vmess, uuid: 67c50f6a-816d-3555-89b4-19dd29608f8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp}
  - {name: "🇺🇸-美国-ah.yd01.ssru7.casa", server: ah.yd01.ssru7.casa, port: 10038, type: vmess, uuid: 5e96783b-cedf-3769-9b24-362666448439, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇭🇰-香港-hk2.czs1000.com", server: hk2.czs1000.com, port: 80, type: vmess, uuid: 4d18f427-2c8a-4dc0-b82d-2dbb7600b876, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-hk2.elkcloud.gq", server: hk2.elkcloud.gq, port: 80, type: vmess, uuid: 55ef17b4-7c8e-3ccc-a497-d2298b2a4730, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-22]-🇭🇰-香港-023-218.102.220.3', server: 218.102.220.3, port: 543, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, obfs-param: ====, protocol-param: MzIzMjk6ZmYxMTIyMzM=, group: }
  - {name: "🇰🇷-韩国-kr01.170203.xyz", server: kr01.170203.xyz, port: 45453, type: vmess, uuid: 80cb8fe4-a73e-4a34-9f67-0a6939def7cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇰🇷-韩国-00000000000000000000000000000000000000000000000000000000000037a.node-for-bigairport.win", server: 00000000000000000000000000000000000000000000000000000000000037a.node-for-bigairport.win, port: 12356, type: vmess, uuid: f3fda0c6-4025-4da7-82b4-88423d9ec489, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: "🇺🇸-美国-v-aws-sel-1.heima-bot.tech", server: v-aws-sel-1.heima-bot.tech, port: 7771, type: vmess, uuid: 0c8c6a1b-c875-4b21-b9ec-f759e4b01e88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇷🇺-俄罗斯-ae-68-218.shoptunnel.live", server: ae-68-218.shoptunnel.live, port: 31990, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: "🇺🇸-美国-38.54.81.222", server: 38.54.81.222, port: 80, type: vmess, uuid: a267a68e-4b59-413e-96a4-6388948a401c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-22]-🇳🇱-荷兰-017-nl.archnet.ir', cipher: aes-256-gcm, password: ce5441f1-51a8-45b9-8172-c7f04de6d5cb, server: nl.archnet.ir, port: 4439, type: ss}
  - {name: "🇦🇶-芬兰-95.216.74.117", server: 95.216.74.117, port: 443, type: vmess, uuid: 9f3dbc00-4c66-40d7-adb5-510da93b028f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-66.235.200.21", server: 66.235.200.21, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-22]-🇦🇶-北美地区-014-nd94jsk0.0xnwy1fyrtlb.com', server: nd94jsk0.0xnwy1fyrtlb.com, port: 12109, type: ssr, cipher: aes-256-cfb, password: iuo7tbw4ks, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====, protocol-param: MjgzMDU6WnVrT2ts====, group: https://v2rayse.com}
  - {name: "🇺🇸-美国-fr-a.tencent.cfd", server: fr-a.tencent.cfd, port: 65528, type: vmess, uuid: 4eaa7036-4209-4ba5-a404-bcdeb68e504e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本-jp17.czs1000.com", server: jp17.czs1000.com, port: 4443, type: vmess, uuid: 5c071a7f-b2eb-40cd-9e57-cd4e059a2965, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: , sni: }
  - {name: "🇦🇶-巴勒斯坦-jp1.fun513.ga", server: jp1.fun513.ga, port: 57486, type: vmess, uuid: da05afe6-3241-4941-bab7-ce3dc19c3d0c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-agroup.node3.v.nodelist-gfwairport1.download", server: agroup.node3.v.nodelist-gfwairport1.download, port: 50001, type: vmess, uuid: 4527fe4e-0cb4-486c-a4e0-e7f58ff04396, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇸🇬-新加坡-sg3.netflix6.com", server: sg3.netflix6.com, port: 443, type: vmess, uuid: 3cc11062-7efb-3ece-a6c0-0dd1439c4774, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-sgm2.1yuanfly.live", server: sgm2.1yuanfly.live, port: 80, type: vmess, uuid: 8ddb31f1-6b0f-3abb-994e-d6316d755310, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇩🇪-德国-144.76.173.112", server: 144.76.173.112, port: 443, type: vmess, uuid: c51a545c-5d26-e3d2-c718-2293f392ffb5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇷🇺-俄罗斯-tr1.fun513.ga", server: tr1.fun513.ga, port: 51102, type: vmess, uuid: da05afe6-3241-4941-bab7-ce3dc19c3d0c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇹🇼-台湾台中市-tw3.594888.xyz", server: tw3.594888.xyz, port: 25551, type: vmess, uuid: 0c6d55e3-0333-3644-8d5d-c3e31aad7063, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇮🇳-印度-202.78.166.136", server: 202.78.166.136, port: 58998, type: vmess, uuid: da05afe6-3241-4941-bab7-ce3dc19c3d0c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-185.112.83.213", server: 185.112.83.213, port: 39064, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, sni: }
  - {name: '[12-22]-🇭🇰-香港-001-42.98.27.183', server: 42.98.27.183, port: 543, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, obfs-param: ====, protocol-param: NTEzNjE6NjdtZklUb0w4NFBuWnEwZA==, group: }
